byte_offset,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255
0,281,41,182,31,30,5,46,25,33,27,32,16,25,12,4,1,41,12,2,0,11,37,10,11,3,0,14,0,22,32,3,6,6,1,6,0,16,5,6,0,1,0,11,2,17,23,3,0,7,2,2,1,17,18,1,35,1,0,2,0,18,0,0,0,16,1,2,2,1,15,3,0,3,1,3,0,1,0,2,0,4,2,1,0,2,5,2,2,1,3,8,14,8,10,0,4,6,1,2,1,1,7,5,0,3,0,1,4,1,4,2,1,3,2,2,4,7,0,2,23,4,0,3,0,3,0,0,2,15,8,5,0,3,0,5,14,1,4,11,6,1,4,6,1,4,3,2,0,6,2,2,1,0,0,1,0,3,4,3,1,3,2,1,0,1,2,5,1,1,0,0,0,1,1,1,0,1,0,0,0,1,0,1,8,1,0,0,1,7,0,0,1,53,21,9,0,1,0,6,1,10,1,1,0,3,0,6,0,7,2,0,0,1,0,3,4,1,0,2,0,0,0,2,6,15,8,8,7,18,7,15,9,15,9,9,8,8,7,10,10,23,7,1,0,8,11,7,48,17,0,5,14,5,2,7,28
128,262,43,165,39,20,6,48,26,37,28,33,17,17,12,4,2,45,12,2,1,11,38,10,14,4,0,7,0,22,32,3,6,8,1,7,0,16,6,6,0,1,0,11,2,17,23,3,0,7,2,2,1,17,24,1,36,1,0,2,0,18,0,0,0,18,1,2,2,0,17,3,0,3,1,3,0,0,0,2,0,4,2,1,0,1,5,2,2,3,6,8,14,8,10,0,4,4,1,2,1,1,7,6,0,3,0,1,4,2,4,2,1,2,2,2,4,8,0,2,23,4,0,3,0,3,0,0,2,15,11,5,0,3,0,5,15,1,4,12,10,1,4,6,1,4,3,2,0,6,2,2,1,0,0,1,0,4,4,3,1,2,2,1,0,1,1,5,1,1,0,0,0,1,1,1,0,1,0,0,0,1,0,1,8,1,0,0,1,7,0,0,1,58,25,11,0,1,0,6,1,10,1,1,0,3,0,6,0,8,2,0,0,1,0,3,4,1,0,2,0,0,0,2,6,13,7,6,6,16,6,13,8,13,7,6,6,8,6,8,9,27,7,1,0,8,11,7,52,20,0,5,15,5,3,7,32
256,253,51,142,41,19,6,51,26,38,32,34,17,17,13,4,2,46,12,2,1,0,44,10,15,4,0,4,0,6,36,3,6,10,1,7,0,16,6,7,0,1,0,11,2,17,23,3,0,8,2,2,1,17,24,1,37,1,0,2,0,18,0,0,0,18,1,2,2,0,22,3,0,4,1,3,0,0,0,2,0,4,2,1,0,1,5,2,2,7,6,8,14,9,10,0,4,5,1,2,1,1,7,6,0,3,0,1,4,2,4,3,1,2,2,2,4,9,0,4,23,4,0,3,0,3,0,0,2,18,14,5,0,4,0,5,19,1,4,13,10,1,4,7,1,5,3,3,0,6,2,2,1,0,0,1,0,4,6,3,1,0,2,1,0,2,1,5,1,0,0,0,0,1,1,1,0,1,0,0,0,1,0,2,10,1,0,1,1,7,0,0,1,63,28,11,0,1,0,6,1,11,1,1,0,3,0,7,0,8,2,0,0,1,0,3,4,1,0,2,0,0,0,2,6,11,5,4,4,14,5,12,5,11,5,5,4,7,4,6,7,27,7,1,0,8,11,7,57,20,0,5,15,5,4,7,36
384,243,56,115,42,22,6,53,26,38,39,35,17,18,14,5,2,48,12,2,1,1,49,10,15,4,0,4,0,7,45,3,6,11,1,7,0,0,6,8,1,1,0,11,2,1,23,3,0,8,2,2,1,18,24,1,37,1,0,2,0,18,0,0,0,18,1,2,2,0,23,3,0,4,3,3,0,1,0,2,0,4,2,1,0,1,7,2,4,9,6,8,14,9,10,0,4,5,1,2,1,1,7,6,0,3,0,1,4,2,4,3,1,2,2,2,4,9,0,5,23,4,0,3,0,3,0,0,2,22,18,6,0,4,0,5,23,1,4,13,10,1,5,8,1,5,3,3,0,6,2,2,1,0,0,2,0,4,8,3,1,1,2,1,0,2,1,5,1,0,0,0,0,1,1,1,0,1,0,0,0,2,0,3,10,1,0,2,1,7,0,0,1,63,29,11,0,1,0,6,1,11,1,1,0,5,0,7,0,8,2,0,0,1,0,3,4,1,0,2,0,0,0,2,6,11,3,2,2,12,3,14,3,9,3,3,2,5,2,4,5,27,7,1,0,9,11,11,66,20,0,6,15,5,4,7,36
512,224,58,84,43,23,6,55,26,39,42,38,18,19,15,5,2,52,12,2,1,1,57,10,15,4,0,4,0,8,55,3,6,11,1,7,0,0,6,10,1,1,0,12,2,1,23,3,0,8,2,2,1,3,25,1,37,1,0,2,0,2,0,0,0,18,1,2,2,0,23,3,0,4,3,4,0,1,0,2,0,5,3,1,0,1,9,2,12,9,6,8,14,9,10,0,4,5,1,2,1,2,7,6,0,3,0,2,4,3,4,3,1,2,2,3,4,9,0,5,23,4,0,3,0,3,0,0,2,24,20,7,0,4,0,5,27,1,6,13,10,1,7,8,1,5,3,4,0,6,2,2,1,0,0,2,0,5,8,3,1,1,2,1,0,3,1,6,1,0,0,1,0,1,1,1,0,1,0,0,0,2,0,3,14,1,0,2,1,7,0,1,1,64,31,11,0,2,0,6,1,11,1,1,0,7,0,7,0,8,2,0,0,1,0,4,4,1,0,2,0,0,0,2,6,11,1,0,0,10,1,18,1,8,1,1,0,3,0,2,3,27,7,1,0,9,11,17,72,20,0,6,15,5,4,7,38
640,216,64,70,52,24,7,56,29,25,42,42,22,23,15,6,3,55,12,2,1,1,59,8,15,4,0,5,0,8,59,2,6,12,0,7,0,0,6,10,1,1,0,2,2,1,10,2,0,8,2,2,1,3,26,2,22,1,0,2,0,2,0,0,0,18,1,1,2,0,23,3,0,4,7,3,0,1,0,2,0,5,4,0,0,1,9,2,14,9,6,8,14,9,10,0,4,5,1,1,1,2,6,6,0,3,0,1,4,3,4,3,1,2,2,2,4,9,0,5,7,4,0,2,0,3,0,2,2,26,21,9,4,4,0,7,29,1,7,12,10,1,15,8,1,9,5,3,1,10,5,2,1,0,0,2,0,5,8,3,1,1,2,1,0,3,1,7,1,1,0,1,0,1,1,1,0,1,0,0,0,2,0,3,14,1,0,2,1,7,0,1,0,64,33,13,0,2,0,6,1,11,1,1,0,7,0,9,0,8,2,0,0,1,0,5,4,0,0,2,0,0,0,2,6,11,1,0,0,10,1,19,1,9,1,1,0,3,1,2,3,27,7,1,0,9,11,17,73,20,0,6,16,5,4,7,38
768,220,67,65,54,25,8,57,29,22,42,47,23,26,15,5,3,54,9,2,1,1,63,1,14,4,0,5,0,8,56,1,6,12,0,5,0,0,5,10,1,1,0,3,2,1,4,2,0,8,2,2,1,3,28,2,15,1,0,2,0,2,0,0,0,18,1,1,2,0,23,3,0,5,7,3,0,1,0,2,0,6,4,0,0,1,9,5,14,9,6,8,14,9,10,0,4,5,1,1,1,2,6,6,0,3,0,1,2,2,3,2,0,2,1,2,0,9,0,5,1,4,0,2,0,3,0,4,2,30,23,13,8,4,1,8,30,1,8,12,10,1,20,8,1,7,10,3,2,11,7,2,0,0,0,2,0,5,9,3,1,1,2,1,0,3,1,9,1,1,0,1,0,1,1,0,0,1,0,0,0,2,0,3,15,1,0,2,1,7,0,2,0,54,34,14,0,3,0,5,1,10,1,1,0,6,0,10,0,6,2,0,0,1,0,6,4,0,0,1,0,0,0,2,6,11,1,0,0,10,1,23,1,9,1,1,0,3,2,1,3,27,7,1,0,9,11,16,74,21,0,5,16,5,3,5,38
896,219,73,62,54,24,9,55,29,20,42,44,21,29,15,5,3,58,11,2,2,2,54,1,11,3,0,4,0,8,59,1,5,10,0,5,0,0,5,12,1,1,0,3,2,1,4,2,0,6,1,2,1,3,29,4,16,1,0,2,0,2,0,0,0,18,1,1,2,0,24,3,0,5,10,3,0,1,0,1,0,8,4,0,0,1,11,7,14,9,6,9,14,9,10,0,4,5,1,1,1,2,5,6,0,3,0,1,2,3,3,2,0,2,1,2,0,9,0,5,1,4,0,1,0,3,0,6,0,30,25,15,11,3,2,9,31,1,8,12,8,1,26,7,1,8,13,3,2,15,6,2,0,0,0,2,0,5,9,3,0,1,2,1,0,3,1,9,1,1,0,2,0,1,1,0,0,2,0,0,0,2,0,4,16,1,0,2,1,7,0,2,0,51,35,15,0,3,0,5,1,5,1,1,0,7,0,9,0,6,2,0,0,1,0,6,4,0,0,1,0,0,0,2,2,10,1,0,0,10,1,24,1,10,2,0,0,2,2,0,3,20,6,1,0,6,9,17,76,21,0,5,16,5,3,4,36
1024,219,69,61,48,21,9,54,28,19,41,39,18,30,12,6,3,56,13,2,2,9,49,1,9,3,0,4,0,10,64,1,4,10,0,4,0,0,5,14,1,1,0,3,2,2,4,2,0,5,1,3,1,3,26,4,17,2,0,1,0,2,0,1,0,19,1,2,2,2,31,4,0,5,10,4,0,2,0,1,0,9,4,0,0,1,15,8,14,9,7,9,14,8,7,0,4,6,1,1,1,1,4,6,0,2,0,1,2,3,2,2,0,2,1,2,0,9,0,5,1,4,0,0,0,2,0,6,0,29,25,15,11,1,2,10,35,1,7,12,8,1,26,7,1,8,13,3,2,15,6,2,0,0,0,2,0,5,9,3,0,1,2,1,0,3,1,10,1,1,0,2,0,1,1,0,0,2,0,0,0,2,0,4,15,1,0,2,1,7,0,2,0,57,35,13,0,2,0,3,1,2,1,1,0,6,0,10,0,6,2,0,0,1,0,6,4,0,0,1,0,0,0,1,1,16,1,0,0,9,1,24,0,10,4,0,0,2,2,0,3,18,4,1,0,20,9,17,81,21,0,5,14,2,3,2,33
1152,225,63,60,47,23,9,55,27,19,41,39,13,30,6,6,3,56,18,2,2,13,49,1,9,3,0,2,0,8,69,0,1,9,0,4,0,0,5,13,1,1,0,3,1,3,4,2,0,4,1,2,1,3,27,4,16,2,0,0,0,2,0,1,0,20,1,1,3,2,32,4,0,5,10,4,0,2,0,0,0,8,4,0,0,1,17,8,13,9,7,9,14,8,1,0,4,6,1,1,1,1,4,6,0,2,0,3,2,3,2,3,0,3,1,3,0,9,0,4,3,4,0,0,0,2,0,7,0,27,24,15,11,3,3,10,37,1,7,12,6,1,26,7,1,8,13,3,2,15,6,3,0,0,0,2,0,6,9,3,0,2,2,1,0,3,1,10,1,1,0,3,0,1,1,0,0,2,0,0,0,2,0,4,18,1,0,3,1,6,0,2,0,59,36,14,1,2,0,2,1,1,1,1,0,6,0,11,0,6,2,1,0,1,0,6,4,1,0,1,0,0,0,1,0,18,1,0,0,10,1,26,0,19,3,0,0,2,2,1,4,15,4,1,6,20,9,15,74,21,0,4,9,2,2,1,28
1280,224,61,60,50,23,9,57,26,21,35,45,12,28,4,6,3,61,20,1,2,14,54,1,9,2,0,2,0,7,71,0,1,9,0,4,0,0,5,14,1,0,0,3,1,4,4,2,0,2,1,2,1,4,26,5,14,3,0,0,0,2,0,1,0,22,1,1,4,2,30,3,0,5,10,3,0,2,0,0,0,9,4,0,0,1,16,8,13,9,7,9,14,4,1,0,4,6,1,1,1,1,4,5,0,2,1,5,2,3,2,2,0,3,0,3,0,9,0,4,7,4,0,0,0,2,0,8,0,26,22,15,11,3,5,7,37,1,7,12,5,1,24,7,1,8,13,3,2,15,6,2,0,0,0,2,0,6,9,2,0,3,2,1,0,3,1,9,1,1,0,3,0,1,1,0,0,2,0,0,0,3,0,4,23,1,0,3,1,5,0,3,0,59,36,15,2,2,0,1,1,1,1,1,0,6,0,8,0,5,2,1,0,1,0,4,4,1,0,1,0,0,0,0,0,15,1,0,0,11,1,28,3,29,3,0,0,2,2,1,2,15,4,1,8,21,9,14,69,21,0,4,3,2,2,1,26
1408,225,59,59,48,22,7,57,26,22,33,45,8,26,5,6,4,62,16,2,2,15,58,1,11,2,0,2,0,8,73,0,1,11,0,4,0,0,6,17,1,0,1,3,1,4,4,2,0,1,1,2,1,4,28,7,15,2,0,0,0,2,0,1,0,24,3,1,5,2,31,3,0,4,10,3,0,2,0,0,0,9,2,0,0,1,17,9,13,8,7,9,14,1,1,0,4,6,4,1,1,1,3,5,0,2,2,5,2,4,3,2,0,2,0,3,0,9,0,6,7,4,0,0,0,2,0,8,0,24,18,14,11,3,5,8,34,1,7,12,5,1,24,7,1,8,10,3,2,15,6,2,0,0,0,3,0,6,9,2,0,3,0,1,0,3,1,9,1,1,0,3,0,1,1,0,0,2,0,0,0,3,0,5,23,1,0,3,1,5,0,4,0,64,34,15,2,4,0,3,1,1,1,1,0,6,0,9,0,5,0,1,0,1,0,3,4,1,0,1,0,0,0,0,0,17,1,1,0,11,2,31,7,31,3,0,0,1,2,1,2,10,4,3,8,22,1,14,70,13,1,3,3,1,2,0,26
